t	u_avg	u_sdev	d-g0n0	g0n0	d-g0n2	g0n2	d-g0n3	g0n3	d-g0n4	g0n4	d-g0n5	g0n5	d-g0n6	g0n6	d-g0n9	g0n9	d-g0n11	g0n11	d-g0n12	g0n12	d-g0n13	g0n13	d-g0n14	g0n14	d-g0n15	g0n15	d-g0n16	g0n16	d-g0n17	g0n17	d-g0n19	g0n19	d-g1n1	g1n1	d-g1n3	g1n3	d-g1n4	g1n4	d-g1n8	g1n8	d-g1n11	g1n11	d-g1n12	g1n12	d-g1n16	g1n16	d-g2n0	g2n0	d-g2n1	g2n1	d-g2n2	g2n2	d-g2n3	g2n3	d-g2n7	g2n7	d-g2n8	g2n8	d-g2n11	g2n11	d-g2n14	g2n14	d-g2n15	g2n15	d-g2n16	g2n16	d-g2n18	g2n18	d-g2n19	g2n19	d-g3n1	g3n1	d-g3n9	g3n9	d-g3n10	g3n10	d-g3n13	g3n13	d-g3n17	g3n17	d-g3n19	g3n19	d-g4n0	g4n0	d-g4n2	g4n2	d-g4n4	g4n4	d-g4n7	g4n7	d-g4n8	g4n8	d-g4n10	g4n10	d-g4n13	g4n13	d-g4n14	g4n14	d-g4n15	g4n15	d-g4n18	g4n18	d-g5n1	g5n1	d-g5n2	g5n2	d-g5n3	g5n3	d-g5n5	g5n5	d-g5n6	g5n6	d-g5n7	g5n7	d-g5n8	g5n8	d-g5n12	g5n12	d-g5n16	g5n16	d-g5n17	g5n17	d-g5n18	g5n18	d-g5n19	g5n19	d-g6n5	g6n5	d-g6n6	g6n6	d-g6n7	g6n7	d-g6n8	g6n8	d-g6n9	g6n9	d-g6n10	g6n10	d-g6n11	g6n11	d-g6n13	g6n13	d-g6n15	g6n15	d-g6n17	g6n17	d-g6n18	g6n18	d-g7n4	g7n4	d-g7n5	g7n5	d-g7n6	g7n6	d-g7n10	g7n10	d-g7n13	g7n13	d-g7n14	g7n14	d-g7n16	g7n16	d-g8n0	g8n0	d-g8n5	g8n5	d-g8n9	g8n9	d-g8n11	g8n11	d-g8n12	g8n12	d-g8n15	g8n15	d-g8n18	g8n18	d-g8n19	g8n19	d-g9n0	g9n0	d-g9n1	g9n1	d-g9n2	g9n2	d-g9n3	g9n3	d-g9n4	g9n4	d-g9n6	g9n6	d-g9n7	g9n7	d-g9n9	g9n9	d-g9n10	g9n10	d-g9n12	g9n12	d-g9n14	g9n14	d-g9n17	g9n17	
534	0.85	0.11	12	11	22	16	11	8	19	14	21	18	11	8	20	14	6	5	6	5	20	15	15	11	13	12	7	5	5	4	22	16	9	9	16	16	12	12	19	19	10	9	12	12	10	10	17	13	25	18	5	4	13	9	21	18	18	13	13	10	5	4	6	6	7	5	20	15	14	10	11	11	7	7	5	5	16	15	14	14	5	5	14	11	9	8	17	15	4	3	18	16	18	16	1	1	17	15	2	2	19	14	5	4	13	10	22	19	10	9	12	11	9	7	22	16	14	12	17	12	14	12	3	3	13	9	8	6	16	14	11	10	7	6	15	11	4	4	12	9	8	6	5	4	23	16	14	13	2	2	1	1	3	3	14	14	11	10	12	11	22	22	12	11	19	17	19	17	3	3	25	24	4	4	10	9	1	1	9	7	20	18	18	13	22	15	10	7	16	12	12	9	19	14	10	8	27	24	6	5	11	8	
535	0.85	0.11	1	1	8	6	21	15	15	11	17	12	10	8	13	10	12	9	3	3	10	8	15	11	4	4	16	12	8	6	24	17	5	5	24	24	19	19	12	12	13	12	26	25	20	20	18	13	19	14	2	2	5	4	13	10	16	12	1	1	19	14	20	18	6	5	8	6	2	2	21	21	10	10	14	14	13	13	12	12	4	4	16	12	18	16	19	17	12	9	18	16	12	9	9	8	24	21	20	18	20	15	8	6	5	4	9	7	23	20	18	16	23	17	11	8	3	3	5	4	20	14	9	7	10	7	18	13	23	20	2	2	6	5	2	2	8	7	20	15	20	15	18	13	20	14	17	15	13	13	15	14	5	5	18	18	26	23	9	8	21	21	12	11	4	4	12	11	1	1	18	17	9	9	9	8	11	10	6	5	7	5	14	10	5	4	4	3	16	12	15	11	11	8	8	6	25	18	17	13	13	10	
536	0.84	0.12	8	7	26	19	22	15	24	17	7	5	9	7	14	10	18	13	15	11	15	11	17	13	2	2	9	7	26	19	1	1	19	18	19	14	14	14	12	12	4	4	21	15	11	11	14	11	14	10	13	10	6	5	19	14	8	6	5	4	19	14	18	16	19	14	9	7	15	11	2	2	18	18	4	4	12	12	3	3	10	10	14	11	17	15	11	8	19	14	6	6	3	3	16	14	7	6	28	21	18	13	15	11	20	15	3	3	14	10	5	4	4	3	17	13	4	4	17	12	14	10	2	2	23	16	8	6	7	5	27	24	16	12	5	4	2	2	8	6	1	1	9	7	17	12	22	16	20	20	2	2	2	2	15	15	13	12	24	21	0	0	9	8	10	9	0	0	14	12	5	5	15	15	19	17	14	12	23	17	17	12	14	10	10	7	0	0	7	5	20	15	9	7	7	6	12	9	19	14	21	15	
537	0.83	0.12	24	21	14	10	16	11	17	12	21	15	3	3	0	0	5	4	9	7	5	4	15	11	1	1	10	7	23	16	1	1	8	8	17	13	14	14	1	1	18	16	8	6	18	18	13	10	12	9	15	11	1	1	26	19	10	8	21	15	8	6	7	6	15	11	20	15	2	2	16	16	17	17	21	21	8	8	25	25	21	21	11	8	17	13	15	11	22	16	4	4	1	1	6	5	26	19	15	11	3	3	7	5	18	13	1	1	16	12	24	17	5	4	15	11	23	20	17	12	14	10	16	12	14	10	20	15	11	8	16	14	17	13	9	7	10	9	9	7	9	7	16	12	17	12	17	13	17	17	16	15	7	7	1	1	3	3	16	14	16	16	5	5	16	14	20	17	18	16	7	7	7	7	20	18	17	15	12	9	9	7	24	18	6	5	11	8	18	13	12	9	16	12	11	8	25	18	26	19	13	10	
538	0.81	0.11	15	11	7	5	1	1	20	14	16	12	6	5	10	7	13	10	9	7	27	19	7	6	7	7	14	10	16	12	8	6	9	9	9	7	27	27	23	23	23	20	11	8	7	7	2	2	15	11	20	15	21	15	12	9	10	8	15	11	18	13	18	13	4	3	15	11	8	6	24	24	12	12	17	17	12	12	9	9	4	4	11	8	14	10	10	7	8	6	12	11	15	11	9	7	19	14	13	10	9	7	17	12	13	10	11	8	7	5	17	12	15	11	17	13	11	8	19	14	9	7	17	13	8	6	18	13	6	5	14	10	25	18	19	14	16	14	12	9	17	12	14	11	16	12	18	13	4	4	12	12	14	14	16	16	17	15	2	2	23	23	0	0	9	8	11	10	8	7	18	17	4	4	18	16	8	7	9	7	18	13	11	8	24	17	5	4	13	10	13	10	11	8	15	11	18	13	8	6	4	3	
539	0.83	0.11	17	13	10	8	9	7	14	10	17	12	0	0	16	12	0	0	1	1	11	8	23	17	7	7	14	10	7	5	25	18	1	1	10	8	11	11	10	10	18	16	15	11	15	15	26	19	2	2	23	17	2	2	11	8	14	11	20	15	19	14	10	8	15	11	14	11	19	14	13	13	17	17	15	15	10	10	6	6	18	18	8	6	17	13	18	13	6	5	7	7	16	12	3	3	20	15	24	18	5	4	10	8	16	12	15	11	4	3	16	12	19	14	20	15	19	14	11	8	24	17	6	5	13	9	4	3	8	6	9	7	17	13	9	7	5	4	9	7	13	10	26	19	10	7	9	7	17	17	22	21	19	19	9	9	8	7	16	14	15	15	14	13	12	11	18	16	22	19	14	13	15	15	4	4	9	8	21	16	11	8	7	5	10	7	18	13	21	15	2	2	18	13	8	6	7	5	12	9	18	13	
540	0.82	0.11	24	18	10	8	4	3	13	9	9	7	24	17	16	12	7	5	8	6	21	15	20	15	26	23	24	17	28	20	16	11	10	10	13	10	19	19	10	10	20	18	18	13	11	11	16	12	25	18	7	5	12	9	25	18	14	11	20	15	15	11	3	3	12	9	15	11	11	8	12	12	9	9	16	16	15	14	18	18	5	5	0	0	9	7	2	2	0	0	5	5	7	6	10	8	7	6	4	3	19	14	5	4	23	17	13	9	9	7	18	13	13	10	0	0	14	10	11	8	11	8	13	10	8	6	10	8	2	2	17	13	7	6	4	3	16	12	7	5	12	9	11	8	11	8	24	18	14	14	11	8	4	3	22	22	8	7	8	7	19	19	14	13	18	16	20	14	13	10	19	18	7	7	7	7	22	19	14	11	12	9	20	15	15	11	17	12	9	7	21	15	9	7	16	12	13	10	7	6	22	16	
541	0.82	0.11	16	12	3	3	8	6	24	17	22	16	14	10	18	13	10	8	16	12	3	3	17	13	3	3	8	6	16	12	8	6	9	9	22	16	16	16	24	24	11	10	11	8	12	12	7	6	7	5	2	2	8	6	6	5	13	10	16	12	14	11	4	3	8	6	16	12	15	11	19	19	15	15	23	23	23	22	11	11	21	21	3	3	11	8	10	7	0	0	14	13	16	12	9	7	9	7	28	21	13	10	24	17	16	12	20	14	10	8	12	9	8	6	20	15	10	8	3	3	15	11	18	13	16	11	16	12	12	9	19	14	11	8	16	12	27	20	19	14	6	5	19	14	8	6	27	20	3	3	18	13	0	0	5	5	18	16	1	1	12	12	5	5	19	17	25	18	23	17	18	13	7	7	20	18	20	14	6	5	11	8	21	15	25	17	23	16	19	14	10	8	6	5	9	7	8	6	22	16	12	9	
542	0.80	0.10	18	13	17	13	19	13	19	14	11	8	17	12	5	4	13	10	17	13	17	12	4	3	7	6	8	6	7	5	14	10	5	5	9	7	14	14	16	16	24	21	8	6	20	20	10	8	7	5	23	17	0	0	19	14	11	8	18	13	14	11	14	11	0	0	17	13	9	7	6	6	3	3	26	20	13	10	6	6	16	16	18	13	6	5	11	8	5	4	9	8	22	16	4	3	13	10	23	17	7	6	22	16	7	5	5	4	13	10	15	11	11	8	12	9	4	3	7	5	7	5	25	18	19	14	13	10	4	3	19	14	17	13	4	3	3	3	11	8	16	12	23	17	16	12	9	7	16	16	19	14	13	10	14	14	14	12	14	13	2	2	18	16	24	21	16	12	11	8	18	13	3	3	25	22	4	3	8	6	10	8	14	10	12	9	19	14	20	15	10	8	8	6	0	0	7	5	20	15	7	5	
543	0.82	0.11	20	15	2	2	10	7	11	8	9	7	13	10	14	10	11	8	15	11	18	13	24	18	6	5	22	16	16	12	12	9	9	9	20	15	21	21	21	21	15	13	23	17	7	7	10	8	3	3	22	16	8	6	19	14	14	11	1	1	2	2	16	12	13	10	12	9	0	0	4	4	11	11	23	18	19	14	13	13	10	10	4	3	12	9	19	14	7	5	2	2	9	7	13	10	2	2	4	3	6	5	22	16	5	4	20	14	16	12	10	8	19	14	18	13	6	5	14	10	9	7	9	7	16	11	0	0	0	0	9	7	19	14	11	8	11	8	7	5	12	9	12	9	15	11	7	6	4	4	7	5	6	5	17	17	3	3	11	10	8	8	22	19	19	17	20	14	18	13	18	13	0	0	1	1	8	6	20	15	3	3	27	20	18	13	27	19	9	7	16	12	1	1	14	11	0	0	17	13	0	0	
544	0.85	0.11	5	4	21	15	20	14	12	11	20	18	11	10	16	14	15	11	14	10	17	15	9	8	12	9	10	7	14	10	26	18	5	5	17	13	5	5	23	17	15	13	27	20	21	21	12	9	8	6	15	11	14	10	23	20	23	17	5	4	13	12	13	10	3	3	20	15	19	14	2	2	0	0	15	14	5	5	11	11	23	23	13	10	8	6	15	13	3	3	5	5	4	4	13	12	3	3	8	6	13	10	26	19	19	14	20	14	16	14	21	18	15	13	19	14	9	7	9	7	19	14	14	11	9	7	7	6	6	6	26	19	19	14	13	12	13	12	10	8	0	0	3	3	17	12	9	7	18	18	6	6	17	15	24	24	1	1	18	17	21	21	4	4	20	19	7	6	15	11	12	9	19	19	4	4	15	11	8	6	27	19	17	13	6	5	0	0	27	23	5	5	8	7	3	3	17	13	2	2	7	5	
545	0.84	0.11	17	13	19	14	13	9	13	11	17	12	21	18	19	17	16	12	8	6	20	15	9	8	9	7	21	15	7	5	19	14	24	23	8	6	8	8	8	6	4	4	13	10	5	5	21	16	10	8	2	2	20	14	18	13	17	13	19	14	2	2	22	16	7	5	6	5	21	15	22	22	14	14	19	17	20	18	18	18	3	3	8	6	9	7	8	7	20	18	18	16	9	8	3	3	12	11	17	13	15	11	12	9	5	4	21	15	1	1	21	15	5	5	1	1	14	10	0	0	21	15	0	0	1	1	12	11	20	18	10	8	10	8	22	19	23	20	16	12	14	12	22	19	20	14	14	11	6	6	13	12	13	12	14	11	14	13	5	5	18	13	11	11	20	19	3	3	25	18	17	13	7	7	19	17	13	9	19	14	22	16	17	13	18	13	26	22	23	20	11	10	19	17	20	18	21	15	22	19	22	16	
546	0.84	0.11	16	12	16	12	18	13	7	6	12	9	19	14	20	14	20	15	10	8	3	3	19	17	16	12	9	7	3	3	18	13	7	7	16	12	8	8	18	13	18	16	10	8	2	2	8	6	23	17	4	3	17	12	18	13	15	11	21	15	12	11	12	9	22	16	13	10	3	3	6	5	26	26	3	3	5	5	14	11	5	5	16	12	16	12	28	24	5	4	16	12	25	22	13	12	5	5	3	3	7	6	10	8	13	10	7	5	15	13	10	8	6	6	3	3	5	4	2	2	7	5	18	13	21	15	15	13	6	6	1	1	16	12	24	17	13	10	6	5	1	1	25	18	3	3	15	11	10	10	25	22	16	14	6	5	14	13	22	21	8	6	8	8	20	15	8	7	13	10	0	0	15	15	14	13	9	7	11	8	20	15	9	7	20	14	15	11	13	10	18	16	10	9	27	24	3	3	18	13	10	7	
547	0.82	0.11	14	11	5	4	23	16	16	14	17	12	13	10	9	7	11	8	9	7	9	7	15	11	26	19	23	17	14	10	21	15	22	21	5	4	8	8	6	5	2	2	3	3	21	21	13	10	23	17	16	12	21	15	0	0	15	11	14	10	5	5	17	13	0	0	15	11	6	5	4	3	10	10	8	7	5	5	15	12	10	10	1	1	20	15	10	7	15	11	19	14	15	11	15	11	9	8	6	5	18	13	14	10	11	8	17	12	16	14	13	10	17	15	15	11	16	12	8	6	17	12	12	9	17	12	12	9	10	9	9	7	3	3	1	1	6	5	0	0	10	9	11	8	17	12	5	4	21	21	15	13	11	10	19	14	14	13	14	14	13	10	7	7	19	14	10	9	17	13	1	1	23	23	1	1	13	9	4	3	21	15	8	6	3	3	8	6	2	2	10	8	17	15	6	5	17	13	24	18	16	12	
548	0.81	0.11	4	3	17	13	14	10	18	16	13	10	23	17	9	7	12	9	15	11	10	8	25	18	7	6	7	5	13	10	8	6	16	15	19	14	11	11	13	10	18	16	0	0	9	9	20	15	23	17	13	10	23	16	16	12	13	10	9	7	16	14	19	14	24	17	0	0	17	12	8	6	0	0	3	3	18	16	8	6	11	11	20	15	18	13	15	11	9	7	10	8	18	13	5	4	5	5	16	12	0	0	11	8	25	18	15	11	11	8	6	5	24	18	11	8	23	17	4	3	11	8	19	14	5	4	21	15	26	23	6	5	8	6	14	10	19	14	2	2	9	8	3	3	7	5	13	10	10	10	3	3	7	7	24	18	15	14	21	20	17	12	9	9	15	11	17	15	27	20	2	2	24	24	12	11	7	5	1	1	7	5	12	9	13	9	1	1	23	17	10	8	12	9	14	11	9	7	11	8	10	7	
549	0.82	0.11	10	8	27	20	23	16	2	2	16	12	4	3	20	14	11	8	16	12	10	8	25	18	4	3	3	3	6	5	17	12	2	2	23	17	15	15	11	8	19	17	7	5	6	6	10	8	18	13	2	2	7	5	7	5	13	10	21	15	8	7	14	11	25	18	7	6	17	12	5	4	14	14	10	9	3	3	3	3	10	10	16	12	11	8	8	6	7	5	11	8	4	3	10	8	23	20	12	9	11	10	19	14	13	10	6	5	21	15	2	2	19	14	9	7	23	17	15	11	13	10	12	9	0	0	13	10	9	7	3	3	21	16	16	12	12	9	10	8	10	9	4	3	1	1	19	14	4	4	1	1	12	11	19	14	9	9	21	20	12	9	14	14	6	5	2	2	14	10	22	16	13	10	2	2	17	12	24	18	13	10	1	1	11	8	16	12	5	4	12	9	2	2	3	3	13	10	23	17	9	7	
550	0.91	0.08	20	18	10	9	8	7	14	10	2	2	3	3	6	6	9	8	12	11	8	7	16	14	7	7	25	22	24	17	17	15	6	6	13	12	21	21	23	20	21	20	4	4	19	19	17	15	13	12	15	13	7	6	14	12	25	22	19	17	12	12	8	7	12	11	6	6	17	15	20	18	16	16	14	13	20	18	12	11	2	2	18	16	5	5	17	12	17	15	3	3	17	13	18	13	13	13	23	20	17	16	9	8	18	16	14	12	11	10	9	8	5	5	23	20	7	6	4	4	3	3	0	0	11	10	17	15	16	14	21	18	8	7	9	8	10	8	17	15	21	18	9	8	8	7	0	0	17	17	7	7	20	19	6	6	17	16	15	15	20	17	7	7	14	12	18	16	9	8	16	14	5	5	14	14	5	5	19	17	23	20	12	11	5	5	2	2	23	17	10	9	6	5	21	16	23	17	14	13	5	5	
551	0.89	0.09	7	6	14	12	4	4	6	5	18	16	12	11	0	0	1	1	8	7	10	9	13	12	15	13	15	11	20	14	14	10	13	13	5	5	14	14	25	22	15	14	8	7	8	8	2	2	7	6	15	13	5	5	13	12	19	14	13	10	19	18	6	6	6	6	7	7	21	15	25	22	15	15	7	7	12	11	15	14	17	17	1	1	19	17	13	9	16	14	2	2	19	14	3	3	19	18	23	17	7	6	19	17	6	5	14	10	16	14	15	13	10	9	6	6	24	21	11	10	20	17	20	18	12	11	12	11	18	16	21	15	6	6	9	8	23	17	19	14	6	5	7	7	24	21	16	14	1	1	5	5	4	4	16	14	9	9	10	10	12	11	16	16	15	13	12	11	13	12	17	15	3	3	5	5	8	7	13	12	12	9	15	13	12	11	11	8	17	12	15	13	6	5	15	11	2	2	14	13	14	12	
552	0.87	0.10	21	16	17	15	13	11	11	8	0	0	13	12	21	18	6	6	10	9	14	12	10	8	21	16	26	19	9	7	17	12	18	18	9	8	16	16	15	13	16	15	6	6	17	17	12	11	13	12	10	9	4	4	10	9	23	17	10	8	10	8	18	16	12	11	4	4	18	13	5	5	8	8	19	17	21	18	21	19	4	4	22	16	17	15	23	16	6	6	8	7	17	13	20	15	14	14	16	12	21	16	12	11	13	10	13	9	26	23	9	8	23	20	22	19	20	15	16	14	19	14	9	7	9	8	14	12	13	10	25	18	6	6	21	18	22	16	5	4	13	10	12	11	20	14	15	13	9	9	10	10	9	9	24	21	15	14	16	16	7	6	6	6	13	12	13	12	10	9	25	22	13	12	10	10	10	9	3	3	13	10	12	9	9	8	3	3	11	8	26	19	7	5	2	2	18	13	20	15	11	10	
553	0.86	0.11	8	6	17	15	14	12	19	14	9	7	8	7	25	18	14	12	6	6	10	9	20	15	4	3	22	16	8	6	8	6	27	27	7	6	15	15	18	16	12	12	21	18	7	7	20	18	7	6	12	11	4	4	13	12	8	6	11	8	15	11	6	5	5	5	19	17	9	7	7	7	3	3	18	16	15	13	18	16	6	6	19	14	17	15	1	1	5	5	3	3	5	4	21	15	8	8	16	12	11	8	14	12	28	20	10	7	5	4	14	12	20	15	13	10	17	13	26	23	8	6	0	0	13	11	19	17	2	2	0	0	14	13	9	7	16	12	0	0	14	10	26	23	15	11	19	17	7	7	10	10	17	16	3	3	9	9	12	12	13	12	10	10	5	5	5	5	23	20	15	13	18	16	25	24	9	8	17	15	7	5	8	6	25	21	23	16	14	10	14	10	11	8	10	8	6	5	15	11	1	1	
554	0.84	0.10	9	7	7	5	5	5	7	5	15	11	19	17	20	14	8	7	15	13	13	12	9	7	14	11	4	3	17	12	10	7	9	9	22	19	5	5	10	9	14	13	11	10	16	16	5	4	9	8	24	21	17	15	15	11	13	10	13	10	12	9	22	16	23	20	8	6	22	16	17	15	11	11	8	7	5	5	21	19	26	26	12	9	21	18	16	12	11	10	3	3	10	8	13	10	5	5	20	15	10	8	15	13	13	10	7	5	1	1	8	7	16	12	25	18	18	13	11	8	12	9	19	14	9	8	19	14	5	4	3	3	12	11	27	19	27	20	4	3	8	6	14	11	8	6	5	4	2	2	9	9	7	7	24	21	16	15	11	11	3	3	16	16	20	18	23	20	16	14	17	15	18	16	5	5	1	1	7	6	21	15	11	8	24	17	14	10	17	12	18	13	25	18	14	11	19	14	25	18	18	16	
555	0.84	0.11	10	8	22	16	27	23	10	7	13	10	3	3	12	9	14	12	16	12	8	7	20	15	19	14	8	6	24	17	4	3	21	21	19	17	0	0	19	17	16	15	6	6	5	5	12	9	16	14	20	15	14	12	8	6	14	11	19	14	8	6	4	3	17	12	9	7	2	2	15	14	9	9	5	5	8	7	15	14	9	9	3	3	8	7	8	6	6	6	19	17	7	6	17	12	23	22	6	5	6	5	10	9	5	4	12	9	25	18	8	7	8	6	25	18	16	12	9	7	2	2	12	9	12	11	14	10	19	14	11	8	21	19	1	1	8	6	19	14	18	13	9	7	3	3	10	8	18	18	11	11	12	12	27	24	17	16	20	20	10	9	27	27	17	12	11	8	11	10	5	5	13	12	4	4	15	13	12	9	18	13	13	10	20	14	15	11	18	13	3	3	12	9	4	3	11	8	17	13	12	11	
556	0.83	0.10	20	15	19	14	12	9	15	11	17	12	4	3	16	12	15	13	20	15	13	12	15	11	14	11	18	13	5	4	17	12	17	17	18	16	8	8	23	20	10	10	2	2	21	21	14	11	2	2	13	10	20	17	4	3	17	13	0	0	20	15	1	1	13	10	10	8	24	17	8	7	17	17	14	13	21	18	14	13	16	16	8	6	10	9	20	14	18	16	18	16	16	12	14	10	14	14	13	10	7	6	18	16	23	17	6	5	7	5	12	11	9	7	12	9	11	8	2	2	10	7	16	12	21	18	27	19	15	11	18	13	16	14	8	6	19	14	20	15	15	11	19	14	10	7	12	9	4	4	16	15	6	6	9	7	9	9	23	17	18	16	5	5	11	8	12	9	13	12	7	6	14	13	19	18	22	19	8	6	18	13	17	13	1	1	6	5	16	12	15	11	14	10	5	4	15	11	13	10	17	15	
557	0.83	0.11	10	8	18	13	3	3	6	5	17	12	0	0	22	16	24	21	19	14	1	1	16	12	21	16	15	11	18	13	8	6	19	19	18	16	18	18	12	11	8	8	19	17	2	2	8	6	17	12	3	3	3	3	18	13	9	7	19	14	12	9	11	8	19	14	6	5	23	16	12	11	18	18	14	13	22	19	23	21	22	22	19	14	21	18	7	5	3	3	9	7	21	16	8	6	19	14	21	16	12	9	7	5	25	18	4	3	19	14	1	1	16	12	13	10	15	11	13	10	18	13	8	6	2	2	7	5	19	14	8	6	0	0	6	5	18	13	14	10	1	1	13	10	19	14	11	8	6	6	25	24	8	8	24	18	14	13	22	16	24	21	1	1	11	8	7	5	13	12	20	18	0	0	1	1	15	13	1	1	12	9	7	5	1	1	6	5	20	15	28	20	20	14	15	11	18	13	19	14	5	4	
558	0.81	0.10	8	6	13	10	19	13	0	0	7	5	14	10	7	5	15	11	24	18	9	8	7	6	15	11	16	12	11	8	7	5	9	9	1	1	18	18	19	17	12	12	15	13	16	16	8	6	5	4	14	10	9	7	12	9	8	6	6	5	3	3	13	10	23	17	12	9	4	3	19	17	3	3	23	20	2	2	6	6	9	9	15	11	13	10	13	9	15	11	18	13	17	13	15	11	14	11	12	9	6	5	16	12	9	7	13	9	4	3	15	13	12	9	1	1	21	15	13	10	19	14	13	10	9	7	6	5	15	11	2	2	26	23	10	7	14	11	17	13	19	14	14	11	17	12	10	8	22	22	12	9	24	23	20	15	6	6	18	13	1	1	10	10	8	6	13	10	12	11	10	9	11	10	6	6	24	21	4	3	14	10	16	12	18	13	12	9	14	10	17	13	13	10	14	11	10	8	9	7	11	8	
559	0.81	0.10	8	6	11	8	18	13	11	8	4	3	19	14	8	6	14	10	23	17	9	8	16	12	16	12	6	5	27	19	15	11	11	11	20	18	0	0	12	11	24	23	15	13	7	7	10	8	6	5	11	8	15	11	17	13	15	11	6	5	9	7	20	15	23	17	7	6	11	8	12	11	18	18	16	14	15	13	6	6	25	25	9	7	17	13	18	13	12	9	10	8	7	6	4	3	18	13	7	6	6	5	26	19	13	10	15	11	8	6	21	15	13	10	9	7	2	2	11	8	14	10	21	16	18	13	16	12	9	7	15	11	19	14	17	12	12	9	3	3	8	6	21	16	16	12	14	11	26	26	2	2	7	7	16	12	11	11	15	11	3	3	2	2	8	6	21	15	17	15	15	13	3	3	22	21	4	4	25	18	16	12	22	16	6	5	24	17	19	14	19	14	12	9	20	15	22	16	7	6	6	5	
560	0.83	0.11	15	11	15	11	6	5	9	7	2	2	17	12	15	11	22	16	17	13	14	12	23	17	13	10	14	10	7	5	16	11	2	2	25	22	1	1	20	18	7	7	14	12	28	28	12	9	1	1	19	14	8	6	14	10	8	6	22	16	16	12	17	13	17	12	16	12	22	16	10	9	27	27	13	12	9	8	18	16	6	6	18	13	14	10	1	1	6	5	20	15	16	12	12	9	21	16	6	5	14	11	1	1	7	5	7	5	22	16	1	1	6	5	28	21	11	8	3	3	9	7	15	11	3	3	28	20	6	5	13	10	16	12	2	2	10	8	2	2	3	3	6	5	19	14	11	8	16	16	13	10	4	4	13	10	12	12	16	12	12	9	25	25	17	12	5	4	16	14	6	6	10	9	15	14	8	7	6	5	7	5	13	10	22	15	23	16	16	12	8	6	1	1	2	2	10	8	9	7	4	3	
561	0.79	0.10	11	8	14	10	17	12	11	8	17	12	13	10	7	5	10	8	6	5	11	8	25	18	17	13	17	12	17	12	19	14	10	10	18	13	28	28	4	4	19	18	21	18	8	7	23	17	18	13	19	14	13	9	6	5	17	13	24	18	21	16	14	11	13	10	11	8	17	12	15	14	12	12	18	16	5	5	23	21	22	22	5	4	15	11	17	12	15	11	16	12	11	8	24	17	19	14	11	8	13	10	21	15	3	3	7	5	7	5	19	14	13	10	1	1	16	12	3	3	17	12	26	19	10	7	18	13	12	9	17	13	8	6	11	8	11	8	14	10	9	7	13	10	15	11	19	14	20	20	15	11	12	12	2	2	15	14	6	5	11	8	19	14	26	19	12	9	5	5	10	9	6	6	11	8	8	7	14	11	12	9	23	17	25	17	16	12	7	5	15	11	21	15	13	10	3	3	12	9	12	9	
562	0.79	0.09	5	4	12	9	18	13	13	9	11	8	6	5	15	11	9	7	16	12	16	12	15	11	16	12	18	13	8	6	25	18	14	14	6	5	15	15	2	2	17	16	9	7	5	5	22	16	16	12	12	9	3	3	4	3	3	3	10	8	16	12	8	6	19	14	15	11	14	10	17	15	5	5	18	16	26	23	12	11	9	7	22	16	9	7	20	14	22	16	7	6	17	13	8	6	12	9	9	7	6	5	3	3	8	6	15	11	19	14	9	7	24	18	15	11	17	13	7	5	23	16	16	12	16	11	8	6	18	13	22	16	24	18	10	7	23	17	6	5	26	19	16	12	10	7	13	10	27	27	15	11	14	14	15	11	13	13	14	11	27	19	20	15	21	15	11	8	12	11	13	12	17	15	13	10	17	15	5	4	12	9	6	5	7	5	22	16	9	7	22	16	26	19	17	13	16	12	12	9	18	13	
563	0.80	0.10	3	3	8	6	6	5	5	4	19	14	12	9	9	7	17	13	20	15	23	17	15	11	12	9	15	11	10	7	23	16	15	15	16	12	14	14	2	2	13	13	17	13	11	10	11	8	6	5	23	17	8	6	11	8	20	15	11	8	19	14	19	14	20	14	24	18	10	7	23	20	3	3	15	13	18	16	6	6	7	5	17	13	21	15	18	13	8	6	10	8	9	7	3	3	8	6	22	16	19	14	19	14	17	13	15	11	21	15	0	0	6	5	24	18	14	10	2	2	5	4	10	8	4	3	10	8	16	12	19	14	0	0	19	14	16	12	21	15	13	10	8	6	4	3	11	8	10	10	21	15	11	11	14	11	22	21	18	13	24	17	20	15	16	12	3	3	10	9	15	13	12	11	3	3	16	14	15	11	15	11	14	10	21	15	9	7	2	2	18	13	11	8	4	3	25	18	5	4	0	0	
564	0.80	0.10	14	11	2	2	25	17	14	10	20	15	13	10	11	8	2	2	22	16	9	7	18	13	19	14	7	5	20	14	12	9	23	23	3	3	9	9	16	14	16	15	16	12	6	6	18	13	12	9	14	10	20	14	12	9	8	6	5	4	16	12	9	7	18	13	4	3	5	4	19	17	2	2	5	5	11	10	15	14	1	1	10	8	8	6	15	11	12	9	13	10	21	16	8	6	7	6	17	13	15	11	18	13	7	5	17	12	8	6	11	8	17	13	17	13	17	13	18	13	10	7	14	11	19	14	18	13	19	14	8	6	5	4	0	0	12	9	10	8	17	12	7	6	7	5	13	10	15	15	18	13	13	13	16	12	26	25	7	6	17	12	19	14	7	5	18	13	5	5	18	16	17	15	20	15	15	13	14	11	13	10	5	4	13	9	14	10	17	12	15	11	8	6	9	7	17	13	7	6	19	14	
